invIMIS 0
	       -12.4421	        4.99517	        40.6936	        113.251	        59.6541	        303.736	        -76.474	        156.058	       -6.90423	        179.341	        123.754
	        -40.732	        6.86538	       -1.94417	        104.625	        101.541	        319.093	       -36.7635	         168.41	        10.5509	        123.754	        288.811
invIMIS 10
	        77.0781	        2.45831	         50.055	       -30.6345	        117.602	        180.368	       -102.454	        -12.336	       -3.84884	       -20.4951	       -46.7482
	        2.45831	        4.43869	      -0.475123	        4.69033	         51.935	        14.0177	        3.24534	         5.1591	        1.86004	        1.02986	        8.73954
	         50.055	      -0.475123	        737.622	        603.984	        96.7354	       -266.669	        225.033	        110.361	       -2.20632	        82.6656	        23.1848
	       -30.6345	        4.69033	        603.984	        913.996	        -8.1041	        109.021	        127.145	         235.63	        5.58184	        148.973	        139.575
	        117.602	         51.935	        96.7354	        -8.1041	        2752.71	       -356.547	       -57.3553	       -6.11292	        94.9677	        24.7642	        104.116
	        180.368	        14.0177	       -266.669	        109.021	       -356.547	        5135.02	       -1860.03	          524.4	        6.61955	        314.209	        593.367
	       -102.454	        3.24534	        225.033	        127.145	       -57.3553	       -1860.03	        1745.31	       -172.998	       -8.21479	       -159.208	       -100.975
	        -12.336	         5.1591	        110.361	         235.63	       -6.11292	          524.4	       -172.998	        270.697	       -1.28703	        188.327	        205.642
	       -3.84884	        1.86004	       -2.20632	        5.58184	        94.9677	        6.61955	       -8.21479	       -1.28703	        14.8532	       -2.55382	        10.3562
	       -20.4951	        1.02986	        82.6656	        148.973	        24.7642	        314.209	       -159.208	        188.327	       -2.55382	        202.335	        163.281
	       -46.7482	        8.73954	        23.1848	        139.575	        104.116	        593.367	       -100.975	        205.642	        10.3562	        163.281	         369.27
invIMIS 11
	        82.6823	        1.75289	         66.317	       -6.36248	        49.5501	        61.9311	       -27.8121	       -4.48347	       -18.4814	       -24.0177	       -34.0315
	        1.75289	        4.61804	        5.37804	        5.28427	        12.3755	       -19.7325	        13.0373	        6.34496	      -0.721238	        8.86988	        10.2006
	         66.317	        5.37804	        1178.61	        962.915	        62.8294	       -440.766	        311.536	        217.939	       -15.8204	        153.996	         109.42
	       -6.36248	        5.28427	        962.915	        1389.06	        91.6906	        127.007	        147.177	        419.487	       0.595269	        301.744	        283.899
	        49.5501	        12.3755	        62.8294	        91.6906	        2782.25	       -72.8515	       -51.3422	        264.457	        32.5684	        323.429	        249.875
	        61.9311	       -19.7325	       -440.766	        127.007	       -72.8515	        5013.81	       -1865.83	        695.983	        20.3908	        448.506	        278.086
	       -27.8121	        13.0373	        311.536	        147.177	       -51.3422	       -1865.83	        1759.25	        -241.88	         2.4911	       -127.368	       -54.3683
	       -4.48347	        6.34496	        217.939	        419.487	        264.457	        695.983	        -241.88	        392.088	      -0.825937	        281.502	        211.024
	       -18.4814	      -0.721238	       -15.8204	       0.595269	        32.5684	        20.3908	         2.4911	      -0.825937	        11.7521	        3.43968	        16.7459
	       -24.0177	        8.86988	        153.996	        301.744	        323.429	        448.506	       -127.368	        281.502	        3.43968	        288.253	        180.226
	       -34.0315	        10.2006	         109.42	        283.899	        249.875	        278.086	       -54.3683	        211.024	        16.7459	        180.226	        229.709
invIMIS 12
	        181.962	         17.698	        94.0803	       -2.04295	        186.308	         39.712	       -39.8813	       -48.1739	       -26.3407	       -49.0809	       -60.6241
	         17.698	        11.3618	        8.92236	       -5.70358	       -5.98201	       -55.7988	        43.7944	        13.8725	        -5.4757	        5.70601	        7.20632
	        94.0803	        8.92236	        901.153	        354.347	        131.035	        -313.11	        222.099	        5.08684	     -0.0823384	        4.40548	       -48.8691
	       -2.04295	       -5.70358	        354.347	        826.421	        17.3123	        42.7921	        37.3274	        183.103	       -9.66896	        110.501	        136.171
	        186.308	       -5.98201	        131.035	        17.3123	        3037.28	       -1709.71	       -262.071	        -236.27	       -28.5139	        185.111	       -40.0304
	         39.712	       -55.7988	        -313.11	        42.7921	       -1709.71	        6381.47	       -2917.56	            434	       -28.2793	        234.591	        62.1938
	       -39.8813	        43.7944	        222.099	        37.3274	       -262.071	       -2917.56	        2668.41	       -202.122	       -47.0227	       -115.977	       -57.7858
	       -48.1739	        13.8725	        5.08684	        183.103	        -236.27	            434	       -202.122	        378.492	       -2.07756	        197.457	        158.024
	       -26.3407	        -5.4757	     -0.0823384	       -9.66896	       -28.5139	       -28.2793	       -47.0227	       -2.07756	        17.2601	       -6.57862	        15.6756
	       -49.0809	        5.70601	        4.40548	        110.501	        185.111	        234.591	       -115.977	        197.457	       -6.57862	        249.428	        170.168
	       -60.6241	        7.20632	       -48.8691	        136.171	       -40.0304	        62.1938	       -57.7858	        158.024	        15.6756	        170.168	        211.438
